<RecentFiles>
  <RecentFiles>
    <File id="EAF5FDEA-4E32-483B-94CE-87761EC4FC71/f:GoUser.cs" caret="0" fromTop="0" />
    <File id="EAF5FDEA-4E32-483B-94CE-87761EC4FC71/f:AddUserForm.cs" caret="270" fromTop="14" />
    <File id="EAF5FDEA-4E32-483B-94CE-87761EC4FC71/f:Program.cs" caret="371" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="EAF5FDEA-4E32-483B-94CE-87761EC4FC71/f:Program.cs" caret="0" fromTop="0" />
    <File id="EAF5FDEA-4E32-483B-94CE-87761EC4FC71/f:AddUserForm.cs" caret="175" fromTop="8" />
    <File id="EAF5FDEA-4E32-483B-94CE-87761EC4FC71/f:AddUserForm.cs" caret="417" fromTop="18" />
  </RecentEdits>
</RecentFiles>
